a,b,c,d
47,117,67,103
9,21,36,87
70,88,140,58
39,87,88,81
25,77,72,9
148,115,79,82
99,29,147,147
142,32,9,127
32,31,114,28
34,128,128,53
133,38,17,79
132,105,42,31
120,1,65,57
35,102,119,11
82,91,128,142
99,53,140,121
84,68,6,47
127,131,100,78
143,148,23,141
117,85,48,49
69,95,94,0
113,36,48,93
131,98,42,112
149,127,0,138
114,43,127,23
130,121,98,62
123,82,148,50
14,41,58,36
10,86,43,104
11,2,51,80
32,128,38,19
42,115,77,30
24,125,2,3
94,107,13,112
40,72,19,95
72,67,61,14
96,4,139,86
121,109,75,16
149,110,25,121
118,117,83,104
121,70,31,13
71,79,41,18
40,11,111,93
129,118,44,125
24,67,3,35
43,32,11,104
138,125,111,2
27,53,51,148
29,67,35,39
137,73,41,131
46,108,3,31
9,138,27,61
85,97,44,34
88,33,133,36
0,34,126,80
136,129,112,35
120,91,116,36
25,67,103,35
114,30,29,33
146,17,84,2
69,101,140,44
117,66,111,91
85,39,145,18
92,43,83,41
93,149,89,73
28,105,128,63
16,106,94,24
116,51,136,91
93,123,87,147
72,87,13,58
81,120,116,64
25,32,14,28
20,68,22,122
83,135,61,141
5,0,136,139
4,92,26,74
52,51,105,18
117,34,51,58
55,18,87,70
53,48,94,59
80,124,58,106
44,13,121,70
38,136,13,135
22,79,8,6
60,144,56,114
24,4,100,49
87,30,54,20
97,101,29,115
53,119,86,7
105,137,128,83
120,148,117,3
126,42,65,20
36,68,112,138
104,91,43,63
148,9,91,111
83,76,18,113
74,131,140,58
129,113,128,39
24,36,99,69
134,3,121,28
68,26,109,135
125,94,72,84
135,108,67,102
84,71,83,0
133,91,107,7
149,136,46,0
104,38,89,74
123,87,96,83
26,32,115,97
59,57,132,93
91,145,148,119
105,4,109,87
73,26,118,22
98,90,51,46
61,47,104,128
138,141,71,94
6,15,53,82
135,65,66,114
92,78,100,93
114,12,80,66
125,138,112,120
65,88,34,3
88,70,148,134
28,115,134,66
92,102,101,123
109,73,100,77
149,81,35,136
25,21,144,119
127,129,133,140
90,74,78,62
72,45,133,47
138,57,89,131
125,82,132,17
94,131,69,58
146,97,135,46
127,81,12,118
46,118,32,34
115,87,124,107
52,110,64,76
118,73,146,4
7,131,48,76
37,116,48,109
49,71,90,29
3,74,84,65
119,20,42,28
87,48,102,9
2,116,108,89
124,117,100,90
68,105,10,12
104,122,33,99
50,88,20,72
18,39,123,28
146,45,54,0
138,134,99,147
50,102,20,118
128,109,105,140
15,118,33,140
